LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
JPN,HRWKD,TOT,HR_WKD,A,1970,2243,
JPN,HRWKD,TOT,HR_WKD,A,1971,2239,
JPN,HRWKD,TOT,HR_WKD,A,1972,2228,
JPN,HRWKD,TOT,HR_WKD,A,1973,2201,
JPN,HRWKD,TOT,HR_WKD,A,1974,2137,
JPN,HRWKD,TOT,HR_WKD,A,1975,2112,
JPN,HRWKD,TOT,HR_WKD,A,1976,2128,
JPN,HRWKD,TOT,HR_WKD,A,1977,2129,
JPN,HRWKD,TOT,HR_WKD,A,1978,2123,
JPN,HRWKD,TOT,HR_WKD,A,1979,2126,
JPN,HRWKD,TOT,HR_WKD,A,1980,2121,
JPN,HRWKD,TOT,HR_WKD,A,1981,2106,
JPN,HRWKD,TOT,HR_WKD,A,1982,2104,
JPN,HRWKD,TOT,HR_WKD,A,1983,2095,
JPN,HRWKD,TOT,HR_WKD,A,1984,2108,
JPN,HRWKD,TOT,HR_WKD,A,1985,2093,
JPN,HRWKD,TOT,HR_WKD,A,1986,2097,
JPN,HRWKD,TOT,HR_WKD,A,1987,2096,
JPN,HRWKD,TOT,HR_WKD,A,1988,2092,
JPN,HRWKD,TOT,HR_WKD,A,1989,2070,
JPN,HRWKD,TOT,HR_WKD,A,1990,2031,
JPN,HRWKD,TOT,HR_WKD,A,1991,1998,
JPN,HRWKD,TOT,HR_WKD,A,1992,1965,
JPN,HRWKD,TOT,HR_WKD,A,1993,1905,
JPN,HRWKD,TOT,HR_WKD,A,1994,1898,
JPN,HRWKD,TOT,HR_WKD,A,1995,1884,
JPN,HRWKD,TOT,HR_WKD,A,1996,1892,
JPN,HRWKD,TOT,HR_WKD,A,1997,1865,
JPN,HRWKD,TOT,HR_WKD,A,1998,1842,
JPN,HRWKD,TOT,HR_WKD,A,1999,1810,
JPN,HRWKD,TOT,HR_WKD,A,2000,1821,
JPN,HRWKD,TOT,HR_WKD,A,2001,1809,
JPN,HRWKD,TOT,HR_WKD,A,2002,1798,
JPN,HRWKD,TOT,HR_WKD,A,2003,1799,
JPN,HRWKD,TOT,HR_WKD,A,2004,1787,
JPN,HRWKD,TOT,HR_WKD,A,2005,1775,
JPN,HRWKD,TOT,HR_WKD,A,2006,1784,
JPN,HRWKD,TOT,HR_WKD,A,2007,1785,
JPN,HRWKD,TOT,HR_WKD,A,2008,1771,
JPN,HRWKD,TOT,HR_WKD,A,2009,1714,
JPN,HRWKD,TOT,HR_WKD,A,2010,1733,
JPN,HRWKD,TOT,HR_WKD,A,2011,1728,
JPN,HRWKD,TOT,HR_WKD,A,2012,1745,
JPN,HRWKD,TOT,HR_WKD,A,2013,1734,
JPN,HRWKD,TOT,HR_WKD,A,2014,1729,
JPN,HRWKD,TOT,HR_WKD,A,2015,1719,
JPN,HRWKD,TOT,HR_WKD,A,2016,1714,
JPN,HRWKD,TOT,HR_WKD,A,2017,1709,
JPN,HRWKD,TOT,HR_WKD,A,2018,1680,
JPN,HRWKD,TOT,HR_WKD,A,2019,1644,
JPN,HRWKD,TOT,HR_WKD,A,2020,1598,
KOR,HRWKD,TOT,HR_WKD,A,2008,2228,
KOR,HRWKD,TOT,HR_WKD,A,2009,2174,
KOR,HRWKD,TOT,HR_WKD,A,2010,2163,
KOR,HRWKD,TOT,HR_WKD,A,2011,2136,
KOR,HRWKD,TOT,HR_WKD,A,2012,2119,
KOR,HRWKD,TOT,HR_WKD,A,2013,2106,
KOR,HRWKD,TOT,HR_WKD,A,2014,2076,
KOR,HRWKD,TOT,HR_WKD,A,2015,2083,
KOR,HRWKD,TOT,HR_WKD,A,2016,2068,
KOR,HRWKD,TOT,HR_WKD,A,2017,2018,
KOR,HRWKD,TOT,HR_WKD,A,2018,1993,
KOR,HRWKD,TOT,HR_WKD,A,2019,1967,
KOR,HRWKD,TOT,HR_WKD,A,2020,1908,
USA,HRWKD,TOT,HR_WKD,A,1950,1968,
USA,HRWKD,TOT,HR_WKD,A,1951,1987,
USA,HRWKD,TOT,HR_WKD,A,1952,1988,
USA,HRWKD,TOT,HR_WKD,A,1953,1993,
USA,HRWKD,TOT,HR_WKD,A,1954,1984,
USA,HRWKD,TOT,HR_WKD,A,1955,2003,
USA,HRWKD,TOT,HR_WKD,A,1956,2002,
USA,HRWKD,TOT,HR_WKD,A,1957,1973,
USA,HRWKD,TOT,HR_WKD,A,1958,1947,
USA,HRWKD,TOT,HR_WKD,A,1959,1958,
USA,HRWKD,TOT,HR_WKD,A,1960,1952,
USA,HRWKD,TOT,HR_WKD,A,1961,1941,
USA,HRWKD,TOT,HR_WKD,A,1962,1960,
USA,HRWKD,TOT,HR_WKD,A,1963,1972,
USA,HRWKD,TOT,HR_WKD,A,1964,1975,
USA,HRWKD,TOT,HR_WKD,A,1965,1984,
USA,HRWKD,TOT,HR_WKD,A,1966,1974,
USA,HRWKD,TOT,HR_WKD,A,1967,1951,
USA,HRWKD,TOT,HR_WKD,A,1968,1940,
USA,HRWKD,TOT,HR_WKD,A,1969,1938,
USA,HRWKD,TOT,HR_WKD,A,1970,1907,
USA,HRWKD,TOT,HR_WKD,A,1971,1894,
USA,HRWKD,TOT,HR_WKD,A,1972,1890,
USA,HRWKD,TOT,HR_WKD,A,1973,1891,
USA,HRWKD,TOT,HR_WKD,A,1974,1860,
USA,HRWKD,TOT,HR_WKD,A,1975,1839,
USA,HRWKD,TOT,HR_WKD,A,1976,1841,
USA,HRWKD,TOT,HR_WKD,A,1977,1844,
USA,HRWKD,TOT,HR_WKD,A,1978,1836,
USA,HRWKD,TOT,HR_WKD,A,1979,1834,
USA,HRWKD,TOT,HR_WKD,A,1980,1816,
USA,HRWKD,TOT,HR_WKD,A,1981,1812,
USA,HRWKD,TOT,HR_WKD,A,1982,1803,
USA,HRWKD,TOT,HR_WKD,A,1983,1822,
USA,HRWKD,TOT,HR_WKD,A,1984,1839,
USA,HRWKD,TOT,HR_WKD,A,1985,1838,
USA,HRWKD,TOT,HR_WKD,A,1986,1829,
USA,HRWKD,TOT,HR_WKD,A,1987,1839,
USA,HRWKD,TOT,HR_WKD,A,1988,1837,
USA,HRWKD,TOT,HR_WKD,A,1989,1848,
USA,HRWKD,TOT,HR_WKD,A,1990,1833,
USA,HRWKD,TOT,HR_WKD,A,1991,1823,
USA,HRWKD,TOT,HR_WKD,A,1992,1822,
USA,HRWKD,TOT,HR_WKD,A,1993,1828,
USA,HRWKD,TOT,HR_WKD,A,1994,1839,
USA,HRWKD,TOT,HR_WKD,A,1995,1839,
USA,HRWKD,TOT,HR_WKD,A,1996,1840,
USA,HRWKD,TOT,HR_WKD,A,1997,1843,
USA,HRWKD,TOT,HR_WKD,A,1998,1842,
USA,HRWKD,TOT,HR_WKD,A,1999,1839,
USA,HRWKD,TOT,HR_WKD,A,2000,1832,
USA,HRWKD,TOT,HR_WKD,A,2001,1811,
USA,HRWKD,TOT,HR_WKD,A,2002,1806,
USA,HRWKD,TOT,HR_WKD,A,2003,1796,
USA,HRWKD,TOT,HR_WKD,A,2004,1798,
USA,HRWKD,TOT,HR_WKD,A,2005,1794,
USA,HRWKD,TOT,HR_WKD,A,2006,1796,
USA,HRWKD,TOT,HR_WKD,A,2007,1795,
USA,HRWKD,TOT,HR_WKD,A,2008,1786,
USA,HRWKD,TOT,HR_WKD,A,2009,1761,
USA,HRWKD,TOT,HR_WKD,A,2010,1772,
USA,HRWKD,TOT,HR_WKD,A,2011,1778,
USA,HRWKD,TOT,HR_WKD,A,2012,1782,
USA,HRWKD,TOT,HR_WKD,A,2013,1780,
USA,HRWKD,TOT,HR_WKD,A,2014,1782,
USA,HRWKD,TOT,HR_WKD,A,2015,1783,
USA,HRWKD,TOT,HR_WKD,A,2016,1778,
USA,HRWKD,TOT,HR_WKD,A,2017,1778,
USA,HRWKD,TOT,HR_WKD,A,2018,1782,
USA,HRWKD,TOT,HR_WKD,A,2019,1777,
USA,HRWKD,TOT,HR_WKD,A,2020,1767,
